,EVENTO,UF,MUNICÍPIO,SITE,ROTA,DATA CRIAÇÃO,GESTOR ATUAL,PREVISÃO SOBRESSALENTE,Ação,Prazo,Status,Fabricante,Modelo,Cod_Modelo,SS,Afetação
28,325497204,BA,PORTO SEGURO,TNO,BA-SUL,27/11/2024 03:56:06,O&M ACESSO VIVO_N1_BA/SE,-,Unidade em transito Nokia Cartao flash card,26/04/2025,Vivo Avaliar,,,,11603,Analisar
29,325652601,BA,MEDEIROS NETO,USM,BA-SUL,29/11/2024 13:42:53,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,DIPLEX B28 + B5,,Sobressalente,ERICSSON,DIPLEX B28 + B5,KRF102378/12,12580,
30,326380671,BA,PINDOBAÇU,CBX,BA-NORTE,11/12/2024 14:56:41,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,ERICSSON,RRUS12B5,KRC161321/2,12195,2G/3G
31,326410352,BA,CAMAÇARI,CPV,BA-CAPITAL,12/12/2024 03:37:45,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,0,00/01/1900,Sobressalente,TELLABS,8611FAN MODULE,81.86S-8615-R6,11629,Sem Impacto
32,326478065,BA,JUAZEIRO,JCC,BA-NORTE,13/12/2024 02:05:23,O&M ACESSO VIVO_N1_BA/SE,-,aguardando placa desde 13/12,,Vivo Avaliar,,,,,Analisar
33,327072139,BA,SALVADOR,VLA,BA-CAPITAL,23/12/2024 18:08:37,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,Alarrme de BSC,,Sobressalente,ERICSSON,BSC,ROJ208323/1,11736,BSC
34,327333666,BA,SALVADOR,OPH,BA-CAPITAL,28/12/2024 19:21:52,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,IMPOSSIBILIDADE DE ACESSO DEVIDO AS FESTIVIDADES DE CARNAVAL NO LOCAL,28/02/2025,Sobressalente,ERICSSON,DIPLEX FILTER HIGH,KRF102301/2,11410,Analisar
35,327866446,BA,CANSANÇÃO,CSC,BA-NORTE,07/01/2025 19:29:51,O&M ACESSO VIVO_N1_BA/SE,-,Tramitado Icomon,,Vivo Avaliar,,,,,Analisar
36,328310619,BA,SALVADOR,SNV,BA-CAPITAL,15/01/2025 13:48:07,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,ERICSSON,DIPLEX FILTER HIGH,KRF102301/2,12517,
37,328680571,BA,CÂNDIDO SALES,CSS,BA-OESTE,21/01/2025 10:32:11,ICOMON_O&M-BA_SE (Terceiro),-,02/05  - OS: 586058985 de ar condicionado aprovada. A troca do gabinete não será necessária,,Icomon Atuando,,,,,
38,328689364,BA,SALVADOR,MND,BA-CAPITAL,21/01/2025 13:00:31,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,ERICSSON,DIPLEX FILTER HIGH,KRF102301/2,12610,
39,328914009,BA,SALVADOR,BCL,BA-CAPITAL,24/01/2025 19:05:55,O&M ACESSO VIVO_N1_BA/SE_Acesso,-,Necessário envio de documentação da icomon para abertura de novo chamado com a CCR metrô,30/04/2025,Acesso,,,,,
40,329637495,BA,SALVADOR,ACA,BA-CAPITAL,06/02/2025 11:46:16,O&M ACESSO VIVO_N1_BA/SE_Acesso,-,Impedimento de acesso a torre,30/04/2025,Acesso,,,,,
41,329863985,BA,ENTRE RIOS,MRP,BA-NORTE,10/02/2025 08:31:21,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,ERICSSON,PENTAPLEX - 698,CM-ABDY6-OA8,12613,
42,330107204,BA,RIO REAL,RRC,BA-NORTE,14/02/2025 03:07:58,O&M ACESSO VIVO_N1_BA/SE,-,,,Vivo Avaliar,,,,,
43,330181476,BA,IRECÊ,IAL,BA-NORTE,14/02/2025 22:59:27,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
44,330446598,BA,UBATÃ,UBT,BA-SUL,18/02/2025 05:26:04,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,SS 12669 / RRUW 02 B5,,Sobressalente,ERICSSON,RRU02B5,KRC11846/2,12669,3G
45,330464831,BA,FEIRA DE SANTANA,FSM,BA-NORTE,18/02/2025 11:15:57,O&M ACESSO VIVO_N1_BA/SE_Acesso,-,Bloqueio judicial,,Acesso,,,,,Analisar
46,330586864,BA,SALVADOR,ETS,BA-CAPITAL,19/02/2025 22:10:15,ICOMON_O&M-BA_SE (Terceiro),-,,,Icomon Atuando,,,,,Analisar
47,333342816,BA,CAMAÇARI,VIC,BA-CAPITAL,06/03/2025 22:39:12,ICOMON_O&M-BA_SE (Terceiro),-,Tramitado Icomon,21/04/2025,Icomon Atuando,,,,,
48,333643394,BA,SENTO SÉ,SOE,BA-NORTE,08/03/2025 02:22:23,O&M ACESSO VIVO_N1_BA/SE,-,,,Vivo Avaliar,,,,,Analisar
49,335068819,BA,SALVADOR,MED,BA-CAPITAL,13/03/2025 11:09:32,O&M ACESSO VIVO_N1_BA/SE,-,"Setor indoor do MED desativado e gerando VSWR, necessário solicitar blqueio.",11/04/2025,Vivo Avaliar,,,,,
50,336130159,BA,SANTO ANTÔNIO DE JESUS,SBN,BA-SUL,17/03/2025 10:38:30,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,ATENDER - 2G ZERADO,,Sobressalente,ERICSSON,DTRU800,KRC1311005/2,12265,
51,337162979,BA,PORTO SEGURO,LTR,BA-SUL,21/03/2025 01:40:06,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,RRU 01 B5 SS: 12416,,Sobressalente,ERICSSON,RRU01B5,KRC11870/3,12416,
52,337710903,BA,NOVA SOURE,NOC,BA-NORTE,23/03/2025 01:26:39,O&M ACESSO VIVO_N1_BA/SE_Fatura_B,-,,,Fatura B,,,,,
53,338133098,BA,TEIXEIRA DE FREITAS,TAF,BA-SUL,24/03/2025 15:39:00,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,RRU 0840 SS 12692,,Sobressalente,ERICSSON,RRU220840,KRC161134/51,12692,
54,338482704,BA,MORPARÁ,MPA,BA-OESTE,25/03/2025 23:17:53,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
55,339560403,BA,SANTO AMARO,SNT,BA-NORTE,30/03/2025 13:07:49,O&M ACESSO VIVO_N1_BA/SE_Acesso,-,,,Acesso,,,,,
56,339763771,BA,LAURO DE FREITAS,IPG,BA-CAPITAL,31/03/2025 15:34:05,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,Icomon atuando,21/04/2025,Sobressalente,ERICSSON,DXU21A,BOE 602 14/1,12805,
57,339831503,BA,GUANAMBI,GEB,BA-OESTE,31/03/2025 22:06:30,O&M ACESSO VIVO_N1_BA/SE,-,,,Vivo Avaliar,,,,,
58,339881466,BA,CAMACAN,CAM,BA-SUL,01/04/2025 03:27:12,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,RRU 02 B5,,Sobressalente,ERICSSON,RRU02B5,KRC11846/2,12556,
59,339926691,BA,CONCEIÇÃO DA FEIRA,CCF,BA-NORTE,01/04/2025 08:16:57,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,ERICSSON,RRU02B5,KRC11846/2,12487,
60,339991782,BA,TAPIRAMUTÁ,VTG,BA-NORTE,01/04/2025 14:35:23,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,ERICSSON,DIPLEX FILTER HIGH,KRF102301/2,11410,
61,340097058,BA,SÃO FELIPE,SFP,BA-SUL,02/04/2025 01:20:12,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,ATENDER,,Sobressalente,ERICSSON,DTRU800,KRC1311005/2,12570,
62,340100821,BA,CARINHANHA,CHC,BA-OESTE,02/04/2025 01:40:20,ICOMON_O&M-BA_SE (Terceiro),-,28/04 - OS na fila da Icomon. Status 16,,Icomon Atuando,,,,,
63,340609325,BA,ALAGOINHAS,AST,BA-NORTE,04/04/2025 04:23:33,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,Tramitado para Icomon,,Sobressalente,,,,,
64,341466799,BA,VÁRZEA DA ROÇA,VDR,BA-NORTE,08/04/2025 19:01:37,O&M ACESSO VIVO_N1_BA/SE,-,,,Vivo Avaliar,ERICSSON,RRUS 12 B5 ,KRC161321/2,11783,
65,341518777,BA,AMARGOSA,AMG,BA-SUL,09/04/2025 04:52:09,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,ATENDIDA 25/04,,Sobressalente,ERICSSON,DTRU800,KRC1311005/2,12748,
66,341518882,BA,SALVADOR,EBN,BA-CAPITAL,09/04/2025 04:52:25,O&M ACESSO VIVO_N1_BA/SE,-,,,Vivo Avaliar,ERICSSON,DTRU800,KRC1311005/2,12216,
67,341559217,BA,TEIXEIRA DE FREITAS,TAF,BA-SUL,09/04/2025 21:42:54,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,8630 FAN MODULE SS12694,,Sobressalente,ERICSSON,FAN,QFR0924UHE,12694,
68,341590047,BA,PARIPIRANGA,PRP,BA-NORTE,10/04/2025 11:12:21,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,Unidade atendida 16/04,,Sobressalente,ERICSSON,RRU01B5,KRC11870/3,12486,
69,341627880,BA,UMBURANAS,UBS,BA-NORTE,11/04/2025 03:16:35,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,ERICSSON,RRUS12B5,KRC161321/2,10399,
70,341648235,BA,CAMAÇARI,ARB,BA-CAPITAL,11/04/2025 12:29:28,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,SS 12661,20/04/2025,Sobressalente,ERICSSON,RRU220840,KRC161134/51,12661,3G
71,341655139,BA,IRECÊ,ICC,BA-NORTE,11/04/2025 14:54:16,O&M ACESSO VIVO_N1_BA/SE,-,Tramitado icomon,,Vivo Avaliar,,,,,
72,341659585,BA,IBITITÁ,IFN,BA-NORTE,11/04/2025 16:25:47,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,ERICSSON,RRUS12B5,KRC161321/2,12674,
73,341660707,BA,SALVADOR,SNV,BA-CAPITAL,11/04/2025 16:51:59,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
74,341713195,BA,EUCLIDES DA CUNHA,ECC,BA-NORTE,12/04/2025 17:18:14,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
75,341742144,BA,SALVADOR,ACN,BA-CAPITAL,13/04/2025 12:03:16,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,21/04/2025,Sobressalente,ERICSSON,DIPLEX B28 + B5,KRF102378/12,12753,
76,341773569,BA,CAMAÇARI,ITC,BA-CAPITAL,14/04/2025 07:27:57,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,ERICSSON,FCU-01,BGM1361001/3,12468,
77,341797577,BA,MATA DE SÃO JOÃO,ASA,BA-CAPITAL,14/04/2025 16:08:05,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,ERICSSON,DIPLEX FILTER HIGH,KRF102301/2,12181,
78,341818239,BA,SALVADOR,AQN,BA-CAPITAL,15/04/2025 04:43:05,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
79,341832136,BA,PORTO SEGURO,FAT,BA-SUL,15/04/2025 10:52:19,ICOMON_O&M-BA_SE (Terceiro),-,Icomon atuando,25/04/2025,Icomon Atuando,,,,,
80,341835256,BA,FEIRA DE SANTANA,FJC,BA-NORTE,15/04/2025 11:47:33,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,ERICSSON,RRU01B5,KRC11870/3,12750,
81,341855766,BA,OLIVEIRA DOS BREJINHOS,OVB,BA-OESTE,15/04/2025 18:40:57,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,25/04 SS:12615  - Solicitado a Eleny,,Sobressalente,ERICSSON,RRU01B5,KRC11870/2,12615,
82,341863020,BA,SANTA TEREZINHA,STH,BA-NORTE,15/04/2025 23:29:06,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,ERICSSON,DUW 41 01,KDU127174/4,12762,
83,341868265,BA,SALVADOR,PSV,BA-CAPITAL,16/04/2025 02:10:04,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,COMBA,OUTDOR QUAD-BAND COMBINER,CM-FDWY4D-OA8B,11035,Sem Impacto
84,341873310,BA,SERRA DO RAMALHO,SRM,BA-OESTE,16/04/2025 05:32:25,ICOMON_O&M-BA_SE (Terceiro),-,,,Icomon Atuando,,,,,
85,341972568,BA,JUAZEIRO,JCC,BA-NORTE,18/04/2025 06:46:24,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,CORIANT,TX metro,8615 SMART ROUTER,11776,
86,342000613,BA,MATA DE SÃO JOÃO,PDF,BA-CAPITAL,18/04/2025 20:16:38,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
87,342018750,BA,SERRINHA,SOR,BA-NORTE,19/04/2025 08:47:22,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,ERICSSON,RRU12B7,KRC161325/2,12710,
88,342089923,BA,CARAVELAS,CJT,BA-SUL,20/04/2025 22:54:36,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,ODU ASNK7,,Sobressalente,SIAE,ODU ASNK7,GE8541-42,12715,
89,342148498,BA,SALVADOR,PAQ,BA-CAPITAL,22/04/2025 08:39:24,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,ERICSSON,RRU4415B7,KRC161495/1,12624,
90,342159243,BA,SALVADOR,APM,BA-CAPITAL,22/04/2025 12:18:57,O&M ACESSO VIVO_N1_BA/SE_Fatura_B,-,AGUARDANDO ICOMON INFORMAR SS E CARIMBO PADRÃO,,Fatura B,,,,,
91,342179133,BA,REMANSO,NRE,BA-NORTE,22/04/2025 19:14:49,O&M ACESSO VIVO_N1_BA/SE_Acesso,-,ATENDIDA 24/04 (retirada de Abelhas - Acionar Claro),,Acesso,ERICSSON,RRU12B3,KRC161282/2,12731,
92,342246413,BA,SALVADOR,SPN,BA-CAPITAL,24/04/2025 09:58:36,O&M ACESSO VIVO_N1_BA/SE,-,,,Vivo Avaliar,,,,,
93,342301787,BA,CAMAÇARI,CAA,BA-CAPITAL,25/04/2025 10:24:57,ICOMON_O&M-BA_SE (Terceiro),-,,,Icomon Atuando,ERICSSON,DTRU800,KRC11870/03,11556,
94,342320225,BA,LUÍS EDUARDO MAGALHÃES,BSC,BA-OESTE,25/04/2025 18:17:01,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,02/05 - SS: 12767 PENDENTE,,Sobressalente,ERICSSON,RRU220840,KRC161134/51,12767,
95,342335478,BA,QUIJINGUE,QJG,BA-NORTE,26/04/2025 04:52:14,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,ERICSSON,RRU01B5,KRC11870/2,12474,
96,342383284,BA,IRAMAIA,IRM,BA-OESTE,27/04/2025 11:25:08,O&M ACESSO VIVO_N1_BA/SE_Acesso,-,,,Acesso,,,,,
97,342423919,BA,SALVADOR,APM,BA-CAPITAL,28/04/2025 11:42:37,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,ERICSSON,DUW3101,KDU127174/3,12745 ,
98,342424426,BA,SALVADOR,TCS,BA-CAPITAL,28/04/2025 11:52:29,ICOMON_O&M-BA_SE (Terceiro),-,,,Icomon Atuando,,,,,
99,342464151,BA,SÃO DESIDÉRIO,PLD,BA-OESTE,29/04/2025 10:36:50,ICOMON_O&M-BA_SE (Terceiro),-,,,Icomon Atuando,,,,,
100,342484848,BA,SALVADOR,AMA,BA-CAPITAL,29/04/2025 18:49:29,O&M ACESSO VIVO_N1_BA/SE,-,,,Vivo Avaliar,,,,,
101,342492785,BA,ILHÉUS,BVT,BA-SUL,29/04/2025 23:36:02,O&M ACESSO VIVO_N1_BA/SE,-,,,Vivo Avaliar,,,,,
102,342517488,BA,SALVADOR,RDV,BA-CAPITAL,30/04/2025 12:21:33,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
103,342533124,BA,SALVADOR,RCA,BA-CAPITAL,30/04/2025 18:17:31,ICOMON_O&M-BA_SE (Terceiro),-,,,Icomon Atuando,,,,,
104,342562960,BA,CASA NOVA,CSN,BA-NORTE,01/05/2025 11:55:52,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
105,342562965,BA,JAGUARARI,JGI,BA-NORTE,01/05/2025 11:55:56,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
106,342563007,BA,PORTO SEGURO,BAI,BA-SUL,01/05/2025 11:56:48,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
107,342565940,BA,CAMAÇARI,JAU,BA-CAPITAL,01/05/2025 12:52:22,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
108,342586794,BA,XIQUE-XIQUE,XQX,BA-NORTE,01/05/2025 23:46:41,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
109,342596765,BA,SALVADOR,ATS,BA-CAPITAL,02/05/2025 05:14:44,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
110,342598535,BA,ALAGOINHAS,AVS,BA-NORTE,02/05/2025 06:04:11,O&M ACESSO VIVO_N1_BA/SE,-,,,Vivo Avaliar,,,,,
111,342599128,BA,LAURO DE FREITAS,ITN,BA-CAPITAL,02/05/2025 06:26:01,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
112,342600637,BA,CORONEL JOÃO SÁ,CJS,BA-NORTE,02/05/2025 07:11:09,O&M ACESSO VIVO_N1_BA/SE,-,,,Vivo Avaliar,,,,,
113,342600802,BA,CAMAÇARI,EDJ,BA-CAPITAL,02/05/2025 07:16:24,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
114,342619300,BA,AMÉRICA DOURADA,ADB,BA-NORTE,02/05/2025 15:05:13,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
115,342633550,BA,SALVADOR,SPN,BA-CAPITAL,02/05/2025 22:29:22,O&M ACESSO VIVO_N1_BA/SE,-,,,Vivo Avaliar,,,,,
116,342633914,BA,MURITIBA,PDC,BA-SUL,02/05/2025 22:47:24,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
117,342634221,BA,SALVADOR,MPL,BA-CAPITAL,02/05/2025 23:07:12,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
118,342650135,BA,ILHÉUS,USC,BA-SUL,03/05/2025 09:48:02,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
119,342668739,BA,LAURO DE FREITAS,LFG,BA-CAPITAL,03/05/2025 19:31:49,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
120,342674416,BA,CAMAÇARI,POL,BA-CAPITAL,03/05/2025 23:37:03,O&M ACESSO VIVO_N1_BA/SE,-,,,Vivo Avaliar,,,,,
121,342674875,BA,SALVADOR,RMA,BA-CAPITAL,04/05/2025 00:00:31,O&M ACESSO VIVO_N1_BA/SE,-,,,Vivo Avaliar,,,,,
122,342685166,BA,VERA CRUZ,CON,BA-SUL,04/05/2025 07:38:44,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
123,342698534,BA,CAMPO FORMOSO,CFO,BA-NORTE,04/05/2025 15:32:38,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
124,342733310,BA,ITABELA,IAC,BA-SUL,05/05/2025 11:40:29,O&M ACESSO VIVO_N1_BA/SE,-,,,Vivo Avaliar,,,,,
125,342760841,BA,GUARATINGA,GTA,BA-SUL,06/05/2025 00:33:02,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
126,342782328,BA,FEIRA DE SANTANA,FSM,BA-NORTE,06/05/2025 11:42:07,O&M ACESSO VIVO_N1_BA/SE_Acesso,-,,,Acesso,,,,,
127,342809215,BA,BARREIRAS,BBS,BA-OESTE,06/05/2025 22:14:41,O&M ACESSO VIVO_N1_BA/SE,-,,,Vivo Avaliar,,,,,
128,342809218,BA,SÃO DESIDÉRIO,PLD,BA-OESTE,06/05/2025 22:14:43,ICOMON_O&M-BA_SE (Terceiro),-,,,Icomon Atuando,,,,,
129,342810629,BA,SALVADOR,BDA,BA-CAPITAL,06/05/2025 23:12:18,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,,,,,
